id,rating,has_positive,has_negative
3217,5,1,0
3218,3,1,0
3219,5,1,1
3220,5,1,1
3221,5,1,1
3222,5,1,0
3223,3,1,1
3224,1,1,1
3225,1,1,0
3226,5,0,0
3227,4,1,1
3228,4,1,1
3229,4,1,1
3230,5,1,0
3231,5,1,0
3232,5,1,0
3233,1,1,1
3234,5,1,0
3235,5,0,0
3236,5,1,0
3237,5,1,1
3238,4,1,1
3239,5,1,0
3240,4,1,0
3241,5,1,1
3242,4,1,1
3243,4,1,1
3244,5,1,0
3245,3,1,0
3246,1,1,0
3247,5,1,0
3248,2,0,1
3249,5,1,1
3250,4,1,0
3251,3,1,1
3252,4,1,0
3253,3,1,1
3254,5,1,0
3255,4,1,0
3256,5,1,0
3257,4,1,0
3258,5,1,0
3259,5,1,1
3260,5,1,0
3261,5,1,0
3262,5,1,1
3263,3,1,0
3264,5,1,0
3265,4,1,0
3266,5,1,0
3267,5,1,0
3268,4,1,0
3269,4,1,0
3270,3,0,0
3271,5,1,0
3272,5,1,1
3273,5,1,0
3274,5,1,1
3275,5,1,1
3276,5,1,0
3277,3,0,0
3278,3,0,0
3279,3,1,0
3280,3,1,1
3281,5,1,1
3282,1,1,1
3283,1,0,0
3284,4,1,0
3285,4,1,1
3286,2,0,0
3287,4,1,0
3288,5,1,0
3289,5,1,1
3290,5,1,0
3291,5,1,1
3292,5,0,0
3293,5,1,0
3294,1,1,1
3295,4,1,1
3296,3,1,0
3297,5,1,0
3298,4,1,0
3299,4,1,0
3300,5,1,0
3301,4,1,0
3302,5,0,0
3303,4,1,0
3304,5,1,1
3305,5,1,0
3306,5,1,0
3307,3,1,0
3308,4,1,1
3309,5,1,0
3310,4,0,0
3311,3,1,0
3312,1,1,0
3313,2,1,1
3314,5,0,1
3315,5,1,1
3316,2,1,1
3317,5,1,0
3318,1,1,0
3319,5,1,0
3320,4,0,0
3321,5,1,0
3322,4,1,1
3323,3,1,1
3324,4,1,1
3325,5,1,1
3326,5,1,0
3327,4,1,0
3328,4,1,0
3329,5,1,0
3330,2,1,1
3331,5,0,0
3332,5,1,0
3333,5,0,0
3334,2,0,0
3335,5,1,0
3336,5,1,1
3337,5,0,0
3338,5,1,1
3339,5,1,0
3340,5,1,1
3341,5,1,1
3342,4,0,1
3343,5,1,0
3344,5,0,1
3345,5,0,1
3346,5,1,1
3347,4,1,1
3348,5,1,0
3349,3,0,1
3350,5,1,0
3351,4,1,0
3352,5,1,0
3353,4,1,0
3354,4,1,0
3355,4,1,0
3356,5,0,0
3357,3,0,0
3358,4,1,0
3359,4,1,0
3360,2,1,0
3361,1,0,0
3362,5,1,1
3363,5,1,0
3364,4,1,1
3365,5,1,0
3366,5,1,0
3367,5,1,0
3368,5,0,0
3369,4,1,1
3370,5,1,0
3371,4,1,1
3372,4,1,0
3373,5,1,0
3374,5,1,1
3375,5,1,0
3376,5,1,1
3377,4,1,0
3378,5,1,0
3379,5,1,0
3380,3,1,0
3381,4,0,0
3382,5,1,0
3383,5,1,0
3384,5,0,1
3385,5,1,0
3386,5,1,0
3387,5,1,1
3388,2,1,0
3389,2,1,1
3390,1,1,1
3391,5,1,0
3392,5,0,1
3393,5,0,0
3394,4,1,1
3395,5,0,0
3396,5,0,0
3397,5,1,1
3398,5,1,1
3399,2,1,0
3400,5,1,0
3401,5,1,1
3402,5,1,0
3403,4,1,0
3404,5,1,0
3405,3,1,0
3406,5,1,1
3407,2,0,1
3408,2,0,1
3409,5,1,1
3410,2,0,1
3411,5,1,0
3412,5,1,1
3413,4,1,0
3414,4,1,1
3415,3,1,1
3416,4,1,1
3417,5,1,0
3418,5,1,0
3419,2,1,0
3420,3,1,1
3421,4,1,0
3422,4,1,0
3423,5,1,0
3424,5,1,0
3425,5,1,0
3426,5,1,1
3427,5,1,1
3428,5,1,0
3429,5,1,1
3430,5,1,0
3431,5,1,0
3432,5,1,0
3433,5,1,0
3434,5,1,1
3435,5,1,1
3436,5,1,1
3437,5,1,0
3438,5,1,0
3439,5,1,0
3440,5,1,0
3441,5,1,1
3442,5,1,0
3443,5,1,0
3444,5,1,0
3445,5,1,1
3446,5,1,0
3447,5,1,0
3448,5,1,1
3449,5,1,0
3450,4,1,0
3451,5,1,0
3452,5,1,1
3453,5,1,1
3454,5,1,0
3455,5,1,1
3456,5,1,0
3457,5,1,1
3458,5,1,0
3459,5,1,0
3460,5,1,0
3461,5,1,1
3462,5,1,1
3463,5,1,1
3464,5,1,0
3465,5,1,1
3466,5,1,1
3467,5,1,0
3468,5,0,1
3469,5,1,0
3470,5,1,1
3471,5,1,0
3472,5,1,0
3473,5,1,0
3474,5,1,0
3475,5,1,0
3476,5,1,0
3477,5,1,0
3478,5,1,1
3479,5,1,0
3480,5,1,1
3481,5,1,0
3482,5,1,1
3483,5,1,0
3484,5,1,0
3485,5,1,1
3486,4,1,0
3487,5,1,1
3488,5,1,1
3489,4,1,1
3490,3,1,1
3491,5,1,0
3492,5,1,0
3493,5,1,1
3494,5,1,1
3495,5,0,0
3496,5,0,0
3497,5,1,1
3498,5,1,0
3499,5,1,0
3500,5,0,0
3501,3,1,0
3502,4,0,0
3503,5,1,0
3504,5,0,0
3505,4,1,0
3506,5,1,1
3507,5,1,1
3508,5,1,1
3509,5,1,1
3510,5,1,0
3511,5,1,1
3512,5,1,0
3513,5,1,0
3514,5,1,0
3515,5,1,1
3516,5,1,0
3517,5,1,1
3518,5,1,0
3519,5,1,0
3520,5,1,1
3521,1,1,1
3522,5,1,1
3523,5,1,0
3524,5,1,1
3525,5,1,1
3526,5,0,0
3527,5,1,0
3528,5,1,1
3529,4,1,1
3530,5,1,1
3531,5,1,0
3532,4,1,0
3533,5,1,1
3534,5,1,0
3535,5,1,0
3536,5,1,0
3537,4,1,1
3538,4,1,0
3539,5,1,1
3540,5,1,0
3541,5,1,0
3542,5,1,1
3543,5,1,0
3544,5,1,1
3545,5,1,1
3546,5,1,0
3547,5,1,0
3548,5,1,0
3549,4,1,0
3550,5,1,0
3551,3,1,1
3552,5,1,0
3553,5,1,0
3554,4,1,1
3555,5,1,0
3556,5,1,0
3557,5,1,1
3558,5,1,1
3559,5,1,0
3560,5,1,0
3561,5,1,0
3562,5,1,0
3563,5,1,0
3564,5,1,0
3565,5,1,0
3566,5,0,0
3567,5,1,1
3568,5,1,0
3569,5,1,1
3570,5,1,1
3571,5,0,0
3572,5,1,0
3573,5,0,0
3574,5,1,1
3575,5,1,0
3576,5,1,0
3577,5,1,1
3578,5,1,1
3579,5,1,0
3580,5,1,0
3581,5,1,1
3582,5,1,1
3583,5,1,0
3584,5,1,1
3585,5,1,1
3586,5,1,0
3587,5,1,1
3588,5,1,0
3589,5,1,0
3590,5,1,1
3591,5,1,1
3592,5,1,1
3593,5,1,0
3594,5,1,0
3595,5,1,0
3596,5,1,0
3597,5,0,0
3598,4,1,1
3599,5,1,0
3600,5,1,0
3601,5,1,0
3602,5,1,1
3603,5,1,0
3604,5,1,1
3605,5,1,1
3606,4,1,1
3607,5,1,1
3608,5,1,0
3609,5,1,0
3610,5,1,1
3611,5,1,1
3612,1,1,1
3613,5,1,0
3614,2,1,0
3615,5,1,0
3616,5,1,0
3617,5,1,0
3618,5,1,1
3619,5,1,1
3620,4,1,0
3621,5,1,1
3622,5,1,0
3623,5,1,1
3624,3,1,0
3625,5,1,0
3626,3,1,0
3627,5,1,1
3628,5,1,1
3629,4,0,0
3630,5,1,0
3631,5,0,1
3632,2,0,1
3633,5,1,0
3634,4,1,1
3635,5,1,0
3636,5,0,0
3637,1,1,1
3638,5,0,0
3639,2,0,1
3640,1,1,1
3641,4,1,0
3642,5,1,0
3643,5,1,1
3644,5,1,0
3645,5,1,0
3646,5,1,0
3647,4,1,1
3648,5,1,0
3649,1,1,1
3650,5,1,0
3651,5,1,0
3652,4,1,0
3653,5,1,0
3654,5,1,0
3655,3,1,0
3656,4,1,1
3657,5,1,0
3658,1,0,1
3659,1,1,0
3660,1,0,0
3661,4,1,0
3662,4,1,1
3663,5,1,0
3664,4,1,0
3665,3,1,1
3666,5,1,0
3667,4,1,1
3668,4,1,0
3669,4,1,0
3670,5,1,0
3671,5,1,1
3672,5,0,0
3673,5,1,1
3674,5,1,0
3675,5,1,0
3676,4,1,1
3677,5,1,0
3678,4,1,0
3679,5,1,1
3680,4,0,0
3681,5,1,0
3682,2,0,1
3683,5,1,0
3684,4,1,0
3685,4,1,1
3686,5,1,1
3687,5,1,0
3688,5,1,0
3689,2,1,0
3690,4,1,1
3691,5,1,1
3692,1,1,0
3693,4,1,1
3694,5,1,1
3695,5,1,1
3696,5,1,0
3697,5,1,1
3698,4,1,1
3699,5,1,0
3700,5,1,0
3701,5,1,0
3702,5,1,1
3703,5,1,1
3704,5,0,0
3705,4,1,0
3706,5,1,1
3707,5,1,1
3708,3,0,0
3709,5,1,1
3710,5,1,1
3711,5,1,0
3712,4,1,0
3713,5,1,1
3714,5,1,0
3715,5,1,1
3716,5,1,0
3717,4,1,1
3718,1,1,1
3719,5,1,1
3720,5,1,1
3721,5,1,0
3722,5,1,0
3723,5,1,0
3724,5,1,1
3725,4,1,1
3726,2,1,0
3727,4,1,0
3728,2,0,0
3729,3,1,1
3730,5,1,1
3731,2,1,1
3732,5,1,0
3733,1,1,1
3734,5,1,1
3735,4,0,0
3736,2,1,0
3737,4,1,0
3738,5,1,0
3739,5,1,0
3740,5,1,1
3741,2,1,0
3742,5,1,0
3743,5,0,0
3744,5,1,0
3745,4,1,0
3746,4,1,0
3747,3,0,0
3748,4,0,0
3749,5,1,1
3750,5,1,0
3751,5,1,0
3752,5,1,0
3753,5,1,1
3754,5,1,0
3755,5,0,0
3756,4,1,1
3757,5,1,0
3758,5,1,0
3759,4,0,0
3760,4,0,0
3761,4,1,0
3762,4,1,1
3763,4,1,1
3764,3,1,1
3765,3,0,0
3766,5,1,1
3767,4,0,0
3768,4,1,1
3769,3,1,0
3770,4,1,0
3771,4,1,0
3772,4,1,0
3773,4,1,0
3774,3,0,0
3775,1,1,1
3776,2,1,1
3777,4,0,1
3778,5,1,1
3779,1,1,1
3780,2,0,0
3781,2,0,0
3782,2,1,0
3783,4,1,1
3784,5,1,0
3785,5,1,0
3786,2,1,0
3787,4,1,0
3788,5,1,1
3789,3,1,0
3790,5,1,1
3791,3,1,0
3792,5,1,0
3793,5,1,0
3794,4,1,0
3795,5,0,1
3796,5,0,1
3797,4,0,0
3798,4,1,0
3799,1,0,1
3800,3,1,1
3801,3,1,0
3802,4,0,1
3803,1,1,1
3804,1,0,0
3805,3,1,1
3806,3,1,0
3807,1,1,1
3808,5,1,0
3809,4,1,0
3810,4,1,0
3811,5,1,0
3812,4,1,0
3813,5,1,0
3814,5,1,0
3815,5,1,1
3816,4,1,0
3817,5,1,1
3818,5,1,1
3819,5,1,1
3820,3,0,0
3821,4,1,0
3822,3,0,0
3823,2,0,0
3824,5,1,0
3825,5,1,1
3826,5,1,1
3827,4,0,0
3828,4,1,1
3829,5,0,1
3830,5,1,1
3831,4,1,1
3832,1,1,1
3833,5,1,1
3834,3,1,1
3835,3,1,1
3836,2,0,0
3837,3,0,0
3838,4,1,1
3839,3,1,0
3840,5,1,0
3841,5,0,1
3842,5,1,0
3843,4,0,0
3844,4,1,0
3845,4,1,1
3846,5,1,1
3847,4,1,1
3848,1,1,1
3849,4,1,0
3850,4,1,0
3851,1,1,1
3852,4,1,0
3853,1,1,1
3854,4,1,1
3855,4,1,0
3856,4,1,1
3857,1,1,0
3858,1,0,0
3859,3,1,0
3860,4,1,1
3861,1,1,0
3862,4,1,1
3863,1,1,0
3864,2,1,0
3865,4,1,1
3866,5,1,1
3867,4,1,0
3868,2,1,0
3869,4,0,0
3870,3,1,1
3871,5,1,0
3872,4,1,1
3873,5,1,1
3874,4,1,0
3875,5,0,1
3876,4,1,0
3877,1,1,1
3878,4,1,0
3879,5,1,1
3880,5,1,1
3881,5,1,1
3882,5,1,1
3883,5,1,0
3884,4,0,0
3885,4,1,1
3886,3,1,1
3887,5,0,0
3888,5,0,0
3889,5,1,0
3890,5,1,0
3891,5,1,1
3892,4,1,1
3893,5,1,1
3894,2,0,0
3895,2,1,0
3896,5,1,0
3897,4,1,0
3898,2,1,0
3899,4,1,1
3900,4,1,1
3901,2,1,0
3902,2,1,1
3903,3,0,1
3904,4,1,1
3905,5,1,0
3906,4,0,1
3907,5,0,0
3908,4,1,1
3909,4,0,1
3910,3,1,1
3911,5,1,0
3912,1,1,0
3913,1,1,0
3914,4,1,1
3915,1,1,1
3916,3,0,1
3917,1,1,1
3918,1,1,0
3919,5,1,1
3920,5,1,0
3921,1,1,0
3922,5,1,0
3923,1,1,1
3924,4,1,1
3925,5,0,0
3926,4,1,0
3927,5,1,0
3928,4,1,1
3929,5,1,0
3930,5,1,1
3931,4,1,0
3932,5,1,0
3933,5,1,1
3934,5,1,0
3935,5,1,1
3936,5,1,1
3937,5,1,1
3938,1,1,1
3939,5,1,1
3940,3,1,1
3941,5,1,0
3942,4,1,1
3943,5,1,1
3944,5,1,0
3945,5,1,0
3946,5,1,1
3947,5,1,0
3948,2,1,0
3949,5,1,1
3950,5,1,0
3951,5,1,1
3952,5,1,1
3953,5,1,0
3954,5,1,1
3955,5,1,1
3956,5,1,1
3957,4,1,0
3958,5,1,0
3959,4,1,0
3960,5,1,0
3961,2,0,0
3962,2,1,0
3963,4,0,0
3964,5,1,0
3965,4,1,0
3966,3,0,0
3967,5,1,0
3968,2,1,0
3969,3,1,1
3970,3,1,0
3971,5,1,0
3972,5,1,1
3973,5,1,0
3974,5,1,0
3975,4,1,1
3976,5,1,0
3977,3,1,0
3978,4,0,0
3979,5,1,0
3980,5,1,0
3981,3,1,0
3982,2,0,0
3983,5,1,1
3984,3,1,1
3985,5,1,1
3986,3,1,0
3987,3,0,0
3988,1,1,1
3989,5,0,0
3990,5,1,0
3991,5,1,1
3992,1,1,0
3993,3,0,0
3994,5,1,1
3995,5,1,0
3996,2,1,1
3997,3,1,0
3998,5,1,1
3999,5,1,0
4000,4,1,1
4001,5,1,1
4002,4,1,1
4003,4,1,0
4004,4,1,0
4005,5,1,1
4006,5,1,0
4007,3,1,1
4008,4,1,1
4009,5,1,1
4010,3,1,0
4011,5,1,0
4012,5,0,0
4013,4,1,0
4014,1,1,0
4015,5,1,1
4016,5,1,0
4017,4,1,1
4018,5,1,1
4019,5,1,0
4020,1,1,1
4021,3,1,0
4022,5,1,1
4023,2,0,0
4024,4,1,0
4025,5,1,0
4026,5,0,0
4027,4,0,0
4028,5,1,0
4029,5,0,0
4030,5,0,0
4031,5,1,1
4032,5,1,0
4033,5,1,0
4034,5,1,1
4035,5,1,0
4036,4,1,0
4037,5,0,0
4038,4,0,1
4039,4,1,1
4040,5,1,1
4041,3,1,1
4042,5,1,0
4043,4,1,1
4044,4,1,1
4045,3,1,1
4046,5,1,1
4047,4,1,0
4048,4,1,0
4049,4,1,0
4050,5,1,0
4051,3,1,1
4052,3,0,0
4053,5,1,1
4054,1,0,0
4055,5,0,1
4056,5,0,1
4057,5,1,1
4058,5,1,1
4059,5,1,1
4060,2,1,0
4061,5,1,0
4062,5,1,0
4063,5,1,1
4064,4,1,0
4065,5,1,0
4066,4,1,0
4067,4,1,0
4068,4,1,1
4069,5,1,0
4070,5,1,0
4071,4,0,0
4072,4,1,0
4073,5,1,0
4074,4,1,0
4075,4,1,1
4076,3,1,0
4077,4,1,1
4078,5,1,1
4079,4,1,1
4080,5,1,0
4081,5,1,0
4082,5,1,0
4083,4,0,0
4084,5,1,1
4085,5,1,1
4086,5,1,1
4087,2,1,1
4088,1,1,1
4089,5,1,0
4090,4,1,0
4091,5,1,1
4092,5,0,0
4093,3,1,0
4094,5,1,0
4095,4,1,1
4096,5,1,1
4097,5,0,0
4098,3,1,1
4099,4,1,1
4100,4,1,1
4101,4,1,0
4102,4,1,1
4103,4,1,1
4104,5,1,0
4105,5,1,1
4106,3,0,0
4107,1,1,1
4108,5,1,1
4109,4,1,0
4110,3,1,0
4111,4,1,0
4112,3,1,0
4113,5,0,0
4114,5,1,0
4115,5,1,0
4116,3,1,1
4117,5,1,0
4118,5,1,1
4119,5,1,0
4120,4,1,0
4121,5,1,1
4122,4,1,0
4123,4,1,1
4124,5,1,0
4125,5,1,0
4126,5,1,0
4127,3,0,0
4128,5,1,0
4129,5,1,1
4130,5,0,0
4131,5,1,0
4132,5,0,0
4133,1,0,0
4134,4,1,0
4135,1,1,1
4136,1,1,1
4137,4,1,0
4138,4,1,0
4139,4,1,0
4140,4,1,0
4141,4,1,0
4142,3,1,1
4143,4,1,0
4144,3,1,0
4145,5,1,0
4146,4,1,0
4147,1,0,1
4148,5,1,0
4149,4,1,0
4150,5,1,1
4151,3,1,1
4152,3,0,0
4153,5,1,0
4154,5,0,0
4155,4,1,0
4156,5,0,0
4157,5,1,0
4158,3,1,0
4159,3,1,0
4160,4,1,0
4161,5,0,0
4162,4,1,1
4163,5,1,0
4164,4,1,0
4165,3,0,0
4166,4,1,0
4167,5,1,0
4168,5,1,1
4169,4,1,1
4170,3,1,0
4171,4,1,1
4172,5,1,0
4173,5,1,0
4174,5,1,0
4175,2,1,0
4176,4,1,1
4177,4,1,0
4178,4,1,0
4179,4,1,0
4180,5,1,0
4181,3,1,1
4182,5,1,1
4183,4,1,0
4184,4,0,0
4185,4,0,0
4186,3,1,1
4187,5,1,0
4188,1,1,0
4189,5,1,0
4190,2,1,0
4191,5,1,0
4192,4,1,0
4193,4,1,0
4194,4,1,0
4195,4,1,1
4196,3,1,0
4197,3,1,0
4198,3,1,0
4199,5,1,0
4200,3,1,0
4201,5,1,0
4202,5,1,1
4203,5,1,0
4204,5,1,0
4205,4,1,0
4206,5,1,0
4207,5,1,1
4208,5,0,1
4209,3,1,1
4210,4,1,0
4211,4,1,0
4212,4,0,1
4213,5,1,1
4214,5,1,0
4215,5,1,1
4216,5,1,0
4217,5,1,1
4218,3,1,0
4219,4,1,0
4220,5,1,0
4221,4,0,0
4222,4,1,0
4223,5,0,0
4224,3,1,1
4225,4,1,1
4226,3,1,0
4227,2,0,0
4228,3,1,1
4229,4,1,0
4230,5,1,0
4231,4,1,0
4232,4,0,0
4233,5,1,0
4234,4,1,1
4235,4,0,0
4236,3,1,0
4237,5,1,0
4238,5,1,1
4239,4,1,0
4240,4,1,0
4241,2,1,0
4242,4,1,0
4243,4,0,0
4244,3,1,0
4245,1,1,1
4246,1,1,1
4247,3,0,0
4248,5,1,1
4249,1,0,0
4250,1,0,0
4251,4,1,0
4252,5,1,0
4253,3,1,0
4254,5,1,0
4255,3,1,0
4256,2,1,0
4257,5,1,0
4258,5,1,1
4259,5,1,0
4260,5,1,0
4261,5,1,0
4262,5,1,1
4263,4,1,1
4264,5,1,1
4265,5,1,1
4266,4,1,0
4267,4,1,0
4268,5,1,0
4269,4,1,1
4270,5,1,0
4271,4,1,1
4272,4,1,0
4273,5,1,0
4274,5,1,0
4275,5,1,0
4276,4,1,1
4277,5,1,0
4278,5,1,0
4279,5,1,0
4280,5,1,1
4281,2,1,1
4282,5,1,1
4283,4,0,0
4284,4,1,0
4285,4,1,0
4286,3,1,0
4287,5,1,1
4288,5,1,0
4289,5,1,0
4290,3,0,0
4291,4,1,1
4292,3,1,0
4293,5,1,0
4294,2,1,0
4295,4,1,1
4296,5,1,0
4297,3,0,0
4298,2,0,0
4299,3,1,0
4300,4,1,1
4301,5,1,0
4302,3,0,0
4303,4,1,1
4304,5,1,1
4305,5,1,0
4306,4,1,0
4307,4,0,0
4308,5,1,0
4309,5,1,1
4310,5,1,1
4311,4,1,0
4312,5,1,1
4313,2,0,1
4314,2,1,0
4315,4,1,0
4316,3,1,1
4317,4,1,0
4318,3,1,0
4319,4,1,0
4320,3,1,0
4321,1,0,0
4322,4,1,0
4323,3,1,0
4324,5,1,0
4325,5,1,1
4326,4,1,0
4327,5,1,0
4328,5,1,1
4329,5,1,0
4330,5,1,1
4331,4,1,0
4332,5,1,1
4333,5,1,0
4334,5,1,1
4335,5,1,0
4336,4,1,0
4337,4,1,1
4338,3,1,1
4339,3,1,1
4340,3,1,1
4341,4,0,0
4342,4,1,1
4343,5,1,0
4344,4,1,0
4345,3,1,0
4346,5,1,0
4347,5,1,0
4348,5,1,1
4349,4,1,0
4350,2,1,1
4351,3,1,1
4352,3,0,0
4353,3,1,1
4354,5,0,0
4355,4,1,1
4356,5,1,1
4357,5,1,1
4358,5,1,0
4359,2,1,0
4360,5,1,1
4361,4,0,1
4362,4,1,0
4363,4,1,1
4364,5,1,1
4365,5,1,1
4366,2,0,0
4367,4,1,0
4368,5,0,1
4369,4,0,0
4370,4,0,1
4371,4,1,0
4372,1,1,0
4373,3,1,1
4374,4,1,1
4375,1,0,1
4376,5,1,1
4377,5,1,1
4378,3,0,0
4379,4,1,0
4380,3,1,1
4381,3,0,0
4382,4,1,0
4383,4,1,0
4384,4,1,1
4385,4,1,1
4386,3,1,1
4387,3,0,0
4388,2,1,0
4389,5,1,0
4390,5,1,1
4391,4,1,0
4392,4,0,0
4393,5,1,1
4394,5,1,1
4395,5,1,1
4396,5,1,1
4397,1,1,0
4398,4,1,0
4399,3,1,1
4400,4,1,0
4401,4,1,0
4402,5,0,0
4403,5,1,0
4404,5,1,1
4405,5,1,0
4406,5,0,0
4407,5,0,1
4408,4,1,0
4409,5,0,1
4410,4,1,1
4411,1,1,0
4412,5,1,0
4413,4,1,0
4414,5,1,1
4415,5,1,1
4416,4,1,0
4417,4,1,0
4418,3,1,0
4419,5,1,0
4420,1,1,0
4421,3,1,0
4422,5,1,0
4423,2,1,0
4424,3,1,1
4425,4,1,0
4426,4,1,0
4427,5,1,1
4428,3,0,0
4429,3,1,1
4430,5,1,0
4431,4,1,1
4432,5,1,1
4433,5,1,0
4434,5,1,0
4435,5,1,0
4436,5,0,0
4437,3,1,1
4438,4,1,1
4439,5,1,0
4440,4,1,1
4441,3,1,1
4442,4,1,0
4443,5,1,0
4444,5,1,0
4445,1,1,0
4446,2,1,0
4447,2,0,0
4448,5,0,0
4449,4,1,0
4450,4,1,1
4451,5,1,0
4452,5,1,1
4453,4,1,0
4454,4,0,0
4455,4,1,0
4456,5,1,1
4457,4,0,0
4458,4,1,0
4459,3,1,0
4460,3,1,0
4461,1,0,0
4462,1,0,0
4463,3,0,1
4464,3,0,0
4465,2,1,0
4466,2,0,0
4467,1,1,1
4468,4,0,0
4469,1,1,0
4470,2,1,0
4471,2,1,1
4472,2,1,1
4473,2,0,0
4474,3,1,0
4475,3,0,1
4476,3,1,0
4477,4,0,0
4478,3,1,1
4479,4,1,0
4480,3,1,0
4481,4,0,0
4482,1,1,0
4483,1,1,0
4484,4,0,0
4485,4,1,0
4486,2,0,1
4487,4,1,1
4488,4,1,1
4489,3,1,0
4490,3,0,0
4491,4,1,0
4492,1,0,0
4493,2,0,0
4494,2,0,0
4495,1,1,1
4496,5,1,0
4497,4,1,1
4498,4,1,1
4499,5,1,0
4500,4,1,0
4501,5,1,1
4502,2,1,1
4503,4,0,0
4504,5,1,0
4505,3,1,1
4506,5,1,1
4507,5,1,0
4508,5,1,0
4509,4,1,0
4510,4,1,1
4511,2,0,1
4512,3,1,0
4513,1,0,0
4514,5,1,0
4515,4,1,1
4516,5,1,1
4517,1,1,1
4518,5,1,1
4519,3,0,1
4520,3,0,1
4521,3,1,0
4522,5,1,1
4523,3,1,1
4524,5,1,1
4525,4,1,0
4526,4,1,0
4527,3,1,0
4528,5,1,1
4529,3,1,0
4530,4,1,0
4531,4,1,1
4532,5,1,0
4533,5,1,0
4534,2,1,0
4535,4,1,0
4536,4,1,0
4537,5,1,0
4538,3,0,0
4539,4,1,0
4540,4,1,1
4541,5,1,0
4542,2,0,1
4543,5,1,0
4544,5,1,0
4545,1,0,0
4546,4,0,0
4547,3,1,1
4548,4,1,0
4549,5,1,0
4550,4,1,1
4551,4,1,1
4552,2,1,1
4553,5,0,0
4554,4,0,1
4555,5,1,0
4556,4,1,0
4557,4,1,0
4558,4,1,1
4559,4,1,0
4560,4,1,0
4561,5,1,0
4562,5,1,1
4563,4,1,0
4564,4,1,0
4565,3,1,0
4566,5,1,1
4567,3,0,0
4568,4,1,1
4569,4,1,1
4570,5,0,1
4571,4,1,0
4572,4,1,0
4573,5,1,1
4574,5,1,0
4575,4,1,0
4576,5,1,1
4577,5,1,1
4578,4,0,0
4579,5,1,0
4580,5,1,0
4581,2,1,0
4582,5,1,1
4583,5,1,1
4584,1,1,1
4585,5,0,0
4586,5,1,0
4587,5,1,0
4588,5,1,0
4589,5,1,0
4590,5,1,0
4591,4,1,1
4592,4,1,1
4593,5,1,1
4594,5,0,1
4595,5,1,0
4596,4,1,0
4597,4,1,0
4598,5,1,0
4599,4,0,0
4600,4,1,0
4601,4,1,0
4602,1,1,1
4603,2,1,1
4604,5,1,0
4605,1,0,1
4606,5,1,1
4607,4,1,1
4608,4,1,0
4609,4,1,1
4610,5,1,1
4611,3,1,0
4612,5,1,0
4613,5,0,0
4614,5,1,0
4615,4,1,1
4616,5,0,1
4617,5,1,0
4618,5,1,0
4619,4,1,1
4620,5,1,1
4621,4,1,1
4622,4,1,1
4623,4,0,0
4624,4,1,0
4625,5,1,1
4626,5,1,1
4627,3,1,0
4628,5,1,1
4629,4,1,1
4630,4,1,0
4631,2,1,0
4632,3,1,1
4633,3,0,1
4634,1,0,1
4635,2,0,1
4636,4,1,1
4637,3,1,0
4638,5,1,1
4639,3,1,1
4640,4,1,1
4641,1,1,1
4642,3,1,1
4643,4,1,0
4644,5,0,0
4645,4,1,1
4646,4,1,0
4647,4,1,0
4648,4,1,1
4649,5,1,0
4650,5,1,0
4651,3,1,0
4652,4,1,0
4653,2,0,0
4654,4,1,0
4655,3,1,1
4656,4,1,1
4657,2,1,0
4658,4,1,0
4659,2,1,0
4660,5,1,0
4661,4,0,1
4662,5,0,0
4663,5,1,0
4664,5,1,1
4665,4,1,0
4666,3,1,1
4667,5,1,1
4668,5,1,0
4669,5,1,0
4670,5,1,0
4671,5,1,0
4672,5,1,1
4673,5,0,0
4674,5,1,1
4675,5,1,0
4676,5,1,0
4677,5,1,1
4678,5,1,1
4679,5,1,0
4680,4,1,0
4681,5,0,0
4682,4,1,0
4683,4,1,0
4684,5,1,1
4685,4,1,1
4686,5,1,0
4687,3,1,0
4688,5,1,0
4689,5,1,0
4690,3,1,1
4691,5,0,1
4692,5,0,1
4693,4,0,0
4694,3,1,0
4695,5,1,0
4696,5,1,0
4697,1,0,1
4698,4,1,0
4699,5,1,0
4700,4,0,0
4701,4,0,0
4702,5,1,0
4703,3,1,0
4704,3,1,0
4705,5,1,0
4706,4,1,0
4707,5,1,1
4708,5,1,0
4709,5,1,0
4710,5,1,1
4711,5,1,0
4712,2,1,1
4713,4,1,1
4714,5,1,1
4715,3,0,0
4716,3,1,0
4717,5,1,1
4718,5,0,0
4719,5,0,1
4720,2,1,0
4721,4,1,1
4722,3,1,1
4723,4,1,0
4724,4,1,1
4725,3,1,1
4726,4,1,0
4727,4,1,0
4728,5,1,0
4729,4,1,0
4730,1,1,1
4731,3,1,0
4732,1,0,1
4733,1,0,0
4734,1,1,0
4735,1,1,0
4736,1,1,1
4737,1,1,0
4738,1,1,0
4739,3,1,0
4740,1,1,1
4741,1,1,1
4742,3,1,0
4743,5,1,0
4744,5,1,0
4745,5,1,0
4746,5,0,1
4747,5,1,0
4748,5,1,0
4749,3,1,0
4750,5,1,0
4751,5,1,0
4752,2,0,1
4753,3,0,0
4754,3,0,0
4755,5,1,0
4756,5,1,0
4757,1,1,1
4758,1,1,0
4759,4,1,0
4760,5,1,0
4761,5,1,0
4762,1,0,0
4763,3,1,0
4764,5,1,1
4765,5,1,1
4766,4,1,0
4767,3,0,0
4768,5,1,0
4769,5,1,0
